"date","count"
2019-02-22,4.76
2019-02-23,4.76
2019-02-24,4.76
2019-02-25,4.76
2019-02-26,4.76
2019-02-27,4.76
2019-02-28,4.76
2019-03-01,4.76
2019-03-02,4.76
2019-03-03,4.76
2019-03-04,4.76
2019-03-05,4.76
2019-03-06,4.76
2019-03-07,4.76
2019-03-08,4.76
2019-03-09,4.76
2019-03-10,4.76
2019-03-11,4.76
2019-03-12,4.76
2019-03-13,4.76
2019-03-14,4.76
2019-03-15,4.76
2019-03-16,4.76
2019-03-17,4.76
2019-03-18,4.76
2019-03-19,4.76
2019-03-20,4.76
2019-03-21,4.76
2019-03-22,4.76
2019-03-23,4.76
2019-03-24,4.76
2019-03-25,4.76
2019-03-26,4.76
2019-03-27,4.76
2019-03-28,4.76
2019-03-29,4.76
2019-03-30,4.76
2019-03-31,4.76
2019-04-01,4.76
2019-04-02,4.76
2019-04-03,4.76
2019-04-04,4.76
2019-04-05,4.76
2019-04-06,4.76
2019-04-07,4.76
2019-04-08,4.76
2019-04-09,4.76
2019-04-10,4.76
2019-04-11,4.76
2019-04-12,4.76
2019-04-13,4.76
2019-04-14,4.76
2019-04-15,4.76
2019-04-16,4.76
2019-04-17,4.76
2019-04-18,4.76
2019-04-19,4.76
2019-04-20,4.76
2019-04-21,4.76
2019-04-22,4.76
2019-04-23,4.76
2019-04-24,4.76
2019-04-25,4.76
2019-04-26,4.76
2019-04-27,4.76
2019-04-28,4.76
2019-04-29,4.76
2019-04-30,4.76
2019-05-01,4.76
2019-05-02,4.76
2019-05-03,4.76
2019-05-04,4.76
2019-05-05,4.76
2019-05-06,4.76
2019-05-07,4.76
2019-05-08,4.76
2019-05-09,4.76
2019-05-10,4.76
2019-05-11,4.76
2019-05-12,4.76
2019-05-13,4.76
2019-05-14,4.76
2019-05-15,4.76
2019-05-16,4.76
2019-05-17,4.76
2019-05-18,4.76
2019-05-19,4.76
2019-05-20,4.76
2019-05-21,4.76
2019-05-22,4.76
2019-05-23,4.76
2019-05-24,4.76
2019-05-25,4.76
2019-05-26,4.76
2019-05-27,4.76
2019-05-28,4.76
